"file","title","status","doi","edit_url"
"tutorials/anova/anova.qmd","ANOVA, MANOVA, and ANCOVA using R","SKIPPED — DOI exists","10.5281/zenodo.19329144",""
"tutorials/bert_roberta/bert_roberta.qmd","BERT and RoBERTa in R: Transformer-Based NLP","SKIPPED — DOI exists","10.5281/zenodo.19332941",""
"tutorials/cluster_analysis/cluster_analysis.qmd","Cluster and Correspondence Analysis in R","SKIPPED — DOI exists","10.5281/zenodo.19329159",""
"tutorials/collocations/collocations.qmd","Analyzing Collocations and N-grams in R","SKIPPED — DOI exists","10.5281/zenodo.19424287",""
"tutorials/conceptmaps/conceptmaps.qmd","Conceptual Maps in R","SKIPPED — DOI exists","10.5281/zenodo.19332087",""
"tutorials/conceptual_maps_comparison/conceptual_maps_comparison.qmd","Comparing Methods for Conceptual Maps","SKIPPED — DOI exists","10.5281/zenodo.19332091",""
"tutorials/concordancing/concordancing.qmd","Finding Words in Text: Concordancing with R","SKIPPED — DOI exists","10.5281/zenodo.19332093",""
"tutorials/corpus_compilation/corpus_compilation.qmd","Compiling a Corpus: From Texts to Analysis-Ready Data","SKIPPED — DOI exists","10.5281/zenodo.19332645",""
"tutorials/corpus_linguistics/corpus_linguistics.qmd","Corpus Linguistics with R","DRAFT CREATED","10.5281/zenodo.19424857","https://zenodo.org/deposit/19424857"
"tutorials/data_loading/data_loading.qmd","Loading and Saving Data in R","SKIPPED — DOI exists","10.5281/zenodo.19332909",""
"tutorials/data_simulation/data_simulation.qmd","Simulating Data with R","SKIPPED — DOI exists","10.5281/zenodo.19332961",""
"tutorials/data_viz_advanced/data_viz_advanced.qmd","Mastering Data Visualization with R","SKIPPED — DOI exists","10.5281/zenodo.19332872",""
"tutorials/data_viz_intro/data_viz_intro.qmd","Introduction to Data Visualization in R","DRAFT CREATED","10.5281/zenodo.19424859","https://zenodo.org/deposit/19424859"
"tutorials/datamanagement/datamanagement.qmd","Introduction to Data Management for Researchers","DRAFT CREATED","10.5281/zenodo.19424861","https://zenodo.org/deposit/19424861"
"tutorials/deep_learning/deep_learning.qmd","Deep Learning with R: Recurrent Neural Networks and TensorFlow","DRAFT CREATED","10.5281/zenodo.19424863","https://zenodo.org/deposit/19424863"
"tutorials/descriptive_stats/descriptive_stats.qmd","Descriptive Statistics with R","SKIPPED — DOI exists","10.5281/zenodo.19332864",""
"tutorials/dimension_reduction/dimension_reduction.qmd","Dimension Reduction Methods with R","SKIPPED — DOI exists","10.5281/zenodo.19332866",""
"tutorials/document_classification/document_classification.qmd","Classifying American Speeches","SKIPPED — DOI exists","10.5281/zenodo.19329146",""
"tutorials/embeddings/embeddings.qmd","Word Embeddings and Vector Semantics","DRAFT CREATED","10.5281/zenodo.19424865","https://zenodo.org/deposit/19424865"
"tutorials/eyetracking/eyetracking.qmd","Processing and Analysing Eye-Tracking Data in R","SKIPPED — DOI exists","10.5281/zenodo.19350403",""
"tutorials/gutenberg/gutenberg.qmd","Downloading Texts from Project Gutenberg using R","DRAFT CREATED","10.5281/zenodo.19424867","https://zenodo.org/deposit/19424867"
"tutorials/inferential_stats/inferential_stats.qmd","Basic Inferential Statistics using R","SKIPPED — DOI exists","10.5281/zenodo.19329155",""
"tutorials/interactive_viz/interactive_viz.qmd","Interactive Visualizations in R","SKIPPED — DOI exists","10.5281/zenodo.19332915",""
"tutorials/jupyter/jupyter.qmd","Creating Interactive Jupyter Notebooks","DRAFT CREATED","10.5281/zenodo.19424869","https://zenodo.org/deposit/19424869"
"tutorials/keywords/keywords.qmd","Keyness and Keyword Analysis in R","SKIPPED — DOI exists","10.5281/zenodo.19332896",""
"tutorials/leaflet/leaflet.qmd","How to create a typological map in R with leaflet","SKIPPED — DOI exists","10.5281/zenodo.19332899",""
