"folder","title","params_doi","zenodo_doi","check","published"
"anova","ANOVA, MANOVA, and ANCOVA using R","10.5281/zenodo.19329143","","NOT FOUND ON ZENODO",FALSE
"bert_roberta","BERT and RoBERTa in R: Transformer-Based NLP","10.5281/zenodo.19332940","","NOT FOUND ON ZENODO",FALSE
"cluster_analysis","Cluster and Correspondence Analysis in R","10.5281/zenodo.19329158","","NOT FOUND ON ZENODO",FALSE
"collocations","Analyzing Collocations and N-grams in R","10.5281/zenodo.19424286","","NOT FOUND ON ZENODO",FALSE
"conceptmaps","Conceptual Maps in R","10.5281/zenodo.19332086","","NOT FOUND ON ZENODO",FALSE
"conceptual_maps_comparison","Comparing Methods for Conceptual Maps","10.5281/zenodo.19332090","","NOT FOUND ON ZENODO",FALSE
"concordancing","Finding Words in Text: Concordancing with R","10.5281/zenodo.19332092","","NOT FOUND ON ZENODO",FALSE
"corpus_compilation","Compiling a Corpus: From Texts to Analysis-Ready Data","10.5281/zenodo.19332644","","NOT FOUND ON ZENODO",FALSE
"corpus_linguistics","Corpus Linguistics with R","10.5281/zenodo.19424856","","NOT FOUND ON ZENODO",FALSE
"data_loading","Loading and Saving Data in R","10.5281/zenodo.19332908","","NOT FOUND ON ZENODO",FALSE
"data_simulation","Simulating Data with R","10.5281/zenodo.19332960","","NOT FOUND ON ZENODO",FALSE
"data_viz_advanced","Mastering Data Visualization with R","10.5281/zenodo.19332871","","NOT FOUND ON ZENODO",FALSE
"data_viz_intro","Introduction to Data Visualization in R","10.5281/zenodo.19424858","","NOT FOUND ON ZENODO",FALSE
"datamanagement","Introduction to Data Management for Researchers","10.5281/zenodo.19424860","","NOT FOUND ON ZENODO",FALSE
"deep_learning","Deep Learning with R: Recurrent Neural Networks and TensorFlow","10.5281/zenodo.19424862","","NOT FOUND ON ZENODO",FALSE
"descriptive_stats","Descriptive Statistics with R","10.5281/zenodo.19332863","","NOT FOUND ON ZENODO",FALSE
"dimension_reduction","Dimension Reduction Methods with R","10.5281/zenodo.19332865","","NOT FOUND ON ZENODO",FALSE
"document_classification","Classifying American Speeches","10.5281/zenodo.19329145","","NOT FOUND ON ZENODO",FALSE
"embeddings","Word Embeddings and Vector Semantics","10.5281/zenodo.19424864","","NOT FOUND ON ZENODO",FALSE
"eyetracking","Processing and Analysing Eye-Tracking Data in R","10.5281/zenodo.19350402","","NOT FOUND ON ZENODO",FALSE
"gutenberg","Downloading Texts from Project Gutenberg using R","10.5281/zenodo.19424866","","NOT FOUND ON ZENODO",FALSE
"inferential_stats","Basic Inferential Statistics using R","10.5281/zenodo.19329154","","NOT FOUND ON ZENODO",FALSE
"interactive_viz","Interactive Visualizations in R","10.5281/zenodo.19332914","","NOT FOUND ON ZENODO",FALSE
"jupyter","Creating Interactive Jupyter Notebooks","10.5281/zenodo.19424868","","NOT FOUND ON ZENODO",FALSE
"keywords","Keyness and Keyword Analysis in R","10.5281/zenodo.19332895","","NOT FOUND ON ZENODO",FALSE
"leaflet","How to create a typological map in R with leaflet","10.5281/zenodo.19332898","","NOT FOUND ON ZENODO",FALSE
"learner_language","Analysing Learner Language with R","10.5281/zenodo.19332906","","NOT FOUND ON ZENODO",FALSE
"lexical_similarity","Introduction to Lexical Similarity","10.5281/zenodo.19332902","","NOT FOUND ON ZENODO",FALSE
"lexicography","Lexicography with R","10.5281/zenodo.19332900","","NOT FOUND ON ZENODO",FALSE
"litsty","Computational Literary Stylistics with R","10.5281/zenodo.19332904","","NOT FOUND ON ZENODO",FALSE
"llm_privacy","Privacy-Preserving Analysis with Local LLMs: Generating Synthetic Data Proxies","10.5281/zenodo.19332910","","NOT FOUND ON ZENODO",FALSE
"mixedmodel","Mixed-Effects Models in R","10.5281/zenodo.19332912","","NOT FOUND ON ZENODO",FALSE
"network_analysis","Network Analysis using R","10.5281/zenodo.19332916","","NOT FOUND ON ZENODO",FALSE
"notebooks","R Markdown and Quarto: Creating Reproducible Documents","10.5281/zenodo.19332918","","NOT FOUND ON ZENODO",FALSE
"ollamar","Local Large Language Models in R with Ollama","10.5281/zenodo.19332920","","NOT FOUND ON ZENODO",FALSE
"pdf_to_text","Converting PDFs to Text with R","10.5281/zenodo.19332924","","NOT FOUND ON ZENODO",FALSE
"phylogenetic_methods","Practical Phylogenetic Methods for Linguistic Typology","10.5281/zenodo.19332926","","NOT FOUND ON ZENODO",FALSE
"pos_tagging","Part-of-Speech Tagging and Dependency Parsing in R","10.5281/zenodo.19424870","","NOT FOUND ON ZENODO",FALSE
"power_analysis","Power Analysis in R","10.5281/zenodo.19332932","","NOT FOUND ON ZENODO",FALSE
"publish","Publishing Free Online Books and Websites with Bookdown and Quarto","10.5281/zenodo.19332934","","NOT FOUND ON ZENODO",FALSE
"quant_basics","Basic Concepts in Quantitative Research","10.5281/zenodo.19329152","","NOT FOUND ON ZENODO",FALSE
"quant_intro","Introduction to Quantitative Reasoning: Why We Need Science","10.5281/zenodo.19424873","","NOT FOUND ON ZENODO",FALSE
"r_intro","Getting Started with R and RStudio","10.5281/zenodo.19332885","","NOT FOUND ON ZENODO",FALSE
"r_reproducibility","Reproducibility with R","10.5281/zenodo.19424875","","NOT FOUND ON ZENODO",FALSE
"regression","Regression Analysis: Implementation in R","10.5281/zenodo.19332944","","NOT FOUND ON ZENODO",FALSE
"regression_concepts","Regression Analysis: Conceptual Foundations","10.5281/zenodo.19332946","","NOT FOUND ON ZENODO",FALSE
"regular_expressions","Regular Expressions in R","10.5281/zenodo.19332942","","NOT FOUND ON ZENODO",FALSE
"reinforcement_nlp","Reinforcement Learning and Text Summarization in R","10.5281/zenodo.19424877","","NOT FOUND ON ZENODO",FALSE
"reproducibility","Reproducible Research: Principles and Practice","10.5281/zenodo.19332950","","NOT FOUND ON ZENODO",FALSE
"semantic_vectors","Semantic Vector Space Models in R","10.5281/zenodo.19424879","","NOT FOUND ON ZENODO",FALSE
"sentiment","Sentiment Analysis in R","10.5281/zenodo.19332958","","NOT FOUND ON ZENODO",FALSE
"speechprocessing","Speech Processing in R: Transcription and Analysis with Whisper","10.5281/zenodo.19424881","","NOT FOUND ON ZENODO",FALSE
"spellcheck","Spell checking text data with R","10.5281/zenodo.19332966","","NOT FOUND ON ZENODO",FALSE
"string","String Processing in R","10.5281/zenodo.19332968","","NOT FOUND ON ZENODO",FALSE
"structural_equations","Structural Equation Modelling in R","10.5281/zenodo.19332952","","NOT FOUND ON ZENODO",FALSE
"surveys","Visualising and Analysing Survey and Questionnaire Data with R","10.5281/zenodo.19332970","","NOT FOUND ON ZENODO",FALSE
"table","Handling Tables in R","10.5281/zenodo.19424883","","NOT FOUND ON ZENODO",FALSE
"text_analysis_intro","Introduction to Text Analysis: Concepts and Foundations","10.5281/zenodo.19424885","","NOT FOUND ON ZENODO",FALSE
"text_summarisation","Automated Text Summarisation with R","10.5281/zenodo.19332984","","NOT FOUND ON ZENODO",FALSE
"textanalysis","Introduction to Text Analysis: Practical Implementation in R","10.5281/zenodo.19332976","","NOT FOUND ON ZENODO",FALSE
