"folder","file","doi","status"
"anova","tutorials/anova/anova.qmd","10.5281/zenodo.19329143","PUBLISHED"
"bert_roberta","tutorials/bert_roberta/bert_roberta.qmd","10.5281/zenodo.19332940","PUBLISHED"
"cluster_analysis","tutorials/cluster_analysis/cluster_analysis.qmd","10.5281/zenodo.19329158","PUBLISHED"
"collocations","tutorials/collocations/collocations.qmd","10.5281/zenodo.19424286","PUBLISHED"
"conceptmaps","tutorials/conceptmaps/conceptmaps.qmd","10.5281/zenodo.19332086","PUBLISHED"
"conceptual_maps_comparison","tutorials/conceptual_maps_comparison/conceptual_maps_comparison.qmd","10.5281/zenodo.19332090","PUBLISHED"
"concordancing","tutorials/concordancing/concordancing.qmd","10.5281/zenodo.19332092","PUBLISHED"
"corpus_compilation","tutorials/corpus_compilation/corpus_compilation.qmd","10.5281/zenodo.19332644","PUBLISHED"
"corpus_linguistics","tutorials/corpus_linguistics/corpus_linguistics.qmd","10.5281/zenodo.19424856","PUBLISHED"
"data_loading","tutorials/data_loading/data_loading.qmd","10.5281/zenodo.19332908","PUBLISHED"
"data_simulation","tutorials/data_simulation/data_simulation.qmd","10.5281/zenodo.19332960","PUBLISHED"
"data_viz_advanced","tutorials/data_viz_advanced/data_viz_advanced.qmd","10.5281/zenodo.19332871","PUBLISHED"
"data_viz_intro","tutorials/data_viz_intro/data_viz_intro.qmd","10.5281/zenodo.19424858","PUBLISHED"
"datamanagement","tutorials/datamanagement/datamanagement.qmd","10.5281/zenodo.19424860","PUBLISHED"
"deep_learning","tutorials/deep_learning/deep_learning.qmd","10.5281/zenodo.19424862","PUBLISHED"
"descriptive_stats","tutorials/descriptive_stats/descriptive_stats.qmd","10.5281/zenodo.19332863","PUBLISHED"
"dimension_reduction","tutorials/dimension_reduction/dimension_reduction.qmd","10.5281/zenodo.19332865","PUBLISHED"
"document_classification","tutorials/document_classification/document_classification.qmd","10.5281/zenodo.19329145","PUBLISHED"
"embeddings","tutorials/embeddings/embeddings.qmd","10.5281/zenodo.19424864","PUBLISHED"
"eyetracking","tutorials/eyetracking/eyetracking.qmd","10.5281/zenodo.19350402","PUBLISHED"
"gutenberg","tutorials/gutenberg/gutenberg.qmd","10.5281/zenodo.19424866","PUBLISHED"
"inferential_stats","tutorials/inferential_stats/inferential_stats.qmd","10.5281/zenodo.19329154","PUBLISHED"
"interactive_viz","tutorials/interactive_viz/interactive_viz.qmd","10.5281/zenodo.19332914","PUBLISHED"
"jupyter","tutorials/jupyter/jupyter.qmd","10.5281/zenodo.19424868","PUBLISHED"
"keywords","tutorials/keywords/keywords.qmd","10.5281/zenodo.19332895","PUBLISHED"
