"folder","title","params_doi","zenodo_doi","concept_doi","status","published","action"
"anova","ANOVA, MANOVA, and ANCOVA using R","10.5281/zenodo.19329144","10.5281/zenodo.19329144","10.5281/zenodo.19329143","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19329143"
"bert_roberta","BERT and RoBERTa in R: Transformer-Based NLP","10.5281/zenodo.19332941","10.5281/zenodo.19332941","10.5281/zenodo.19332940","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332940"
"cluster_analysis","Cluster and Correspondence Analysis in R","10.5281/zenodo.19329159","10.5281/zenodo.19329159","10.5281/zenodo.19329158","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19329158"
"collocations","Analyzing Collocations and N-grams in R","10.5281/zenodo.19424287","10.5281/zenodo.19424287","10.5281/zenodo.19424286","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424286"
"conceptmaps","Conceptual Maps in R","10.5281/zenodo.19332087","10.5281/zenodo.19332087","10.5281/zenodo.19332086","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332086"
"conceptual_maps_comparison","Comparing Methods for Conceptual Maps","10.5281/zenodo.19332091","10.5281/zenodo.19332091","10.5281/zenodo.19332090","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332090"
"concordancing","Finding Words in Text: Concordancing with R","10.5281/zenodo.19332093","10.5281/zenodo.19332093","10.5281/zenodo.19332092","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332092"
"corpus_compilation","Compiling a Corpus: From Texts to Analysis-Ready Data","10.5281/zenodo.19332645","10.5281/zenodo.19332645","10.5281/zenodo.19332644","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332644"
"corpus_linguistics","Corpus Linguistics with R","10.5281/zenodo.19424857","10.5281/zenodo.19424857","10.5281/zenodo.19424856","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424856"
"data_loading","Loading and Saving Data in R","10.5281/zenodo.19332909","10.5281/zenodo.19332909","10.5281/zenodo.19332908","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332908"
"data_simulation","Simulating Data with R","10.5281/zenodo.19332961","10.5281/zenodo.19332961","10.5281/zenodo.19332960","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332960"
"data_viz_advanced","Mastering Data Visualization with R","10.5281/zenodo.19332872","10.5281/zenodo.19332872","10.5281/zenodo.19332871","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332871"
"data_viz_intro","Introduction to Data Visualization in R","10.5281/zenodo.19424859","10.5281/zenodo.19424859","10.5281/zenodo.19424858","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424858"
"datamanagement","Introduction to Data Management for Researchers","10.5281/zenodo.19424861","10.5281/zenodo.19424861","10.5281/zenodo.19424860","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424860"
"deep_learning","Deep Learning with R: Recurrent Neural Networks and TensorFlow","10.5281/zenodo.19424863","10.5281/zenodo.19424863","10.5281/zenodo.19424862","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424862"
"descriptive_stats","Descriptive Statistics with R","10.5281/zenodo.19332864","10.5281/zenodo.19332864","10.5281/zenodo.19332863","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332863"
"dimension_reduction","Dimension Reduction Methods with R","10.5281/zenodo.19332866","10.5281/zenodo.19332866","10.5281/zenodo.19332865","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332865"
"document_classification","Classifying American Speeches","10.5281/zenodo.19329146","10.5281/zenodo.19329146","10.5281/zenodo.19329145","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19329145"
"embeddings","Word Embeddings and Vector Semantics","10.5281/zenodo.19424865","10.5281/zenodo.19424865","10.5281/zenodo.19424864","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424864"
"eyetracking","Processing and Analysing Eye-Tracking Data in R","10.5281/zenodo.19350403","10.5281/zenodo.19350403","10.5281/zenodo.19350402","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19350402"
"gutenberg","Downloading Texts from Project Gutenberg using R","10.5281/zenodo.19424867","10.5281/zenodo.19424867","10.5281/zenodo.19424866","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424866"
"inferential_stats","Basic Inferential Statistics using R","10.5281/zenodo.19329155","10.5281/zenodo.19329155","10.5281/zenodo.19329154","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19329154"
"interactive_viz","Interactive Visualizations in R","10.5281/zenodo.19332915","10.5281/zenodo.19332915","10.5281/zenodo.19332914","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332914"
"jupyter","Creating Interactive Jupyter Notebooks","10.5281/zenodo.19424869","10.5281/zenodo.19424869","10.5281/zenodo.19424868","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424868"
"keywords","Keyness and Keyword Analysis in R","10.5281/zenodo.19332896","10.5281/zenodo.19332896","10.5281/zenodo.19332895","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332895"
"leaflet","How to create a typological map in R with leaflet","10.5281/zenodo.19332899","10.5281/zenodo.19332899","10.5281/zenodo.19332898","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332898"
"learner_language","Analysing Learner Language with R","10.5281/zenodo.19332907","10.5281/zenodo.19332907","10.5281/zenodo.19332906","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332906"
"lexical_similarity","Introduction to Lexical Similarity","10.5281/zenodo.19332903","10.5281/zenodo.19332903","10.5281/zenodo.19332902","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332902"
"lexicography","Lexicography with R","10.5281/zenodo.19332901","10.5281/zenodo.19332901","10.5281/zenodo.19332900","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332900"
"litsty","Computational Literary Stylistics with R","10.5281/zenodo.19332905","10.5281/zenodo.19332905","10.5281/zenodo.19332904","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332904"
"llm_privacy","Privacy-Preserving Analysis with Local LLMs: Generating Synthetic Data Proxies","10.5281/zenodo.19332911","10.5281/zenodo.19332911","10.5281/zenodo.19332910","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332910"
"mixedmodel","Mixed-Effects Models in R","10.5281/zenodo.19332913","10.5281/zenodo.19332913","10.5281/zenodo.19332912","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332912"
"network_analysis","Network Analysis using R","10.5281/zenodo.19332917","10.5281/zenodo.19332917","10.5281/zenodo.19332916","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332916"
"notebooks","R Markdown and Quarto: Creating Reproducible Documents","10.5281/zenodo.19332919","10.5281/zenodo.19332919","10.5281/zenodo.19332918","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332918"
"ollamar","Local Large Language Models in R with Ollama","10.5281/zenodo.19332921","10.5281/zenodo.19332921","10.5281/zenodo.19332920","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332920"
"pdf_to_text","Converting PDFs to Text with R","10.5281/zenodo.19332925","10.5281/zenodo.19332925","10.5281/zenodo.19332924","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332924"
"phylogenetic_methods","Practical Phylogenetic Methods for Linguistic Typology","10.5281/zenodo.19332927","10.5281/zenodo.19332927","10.5281/zenodo.19332926","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332926"
"pos_tagging","Part-of-Speech Tagging and Dependency Parsing in R","10.5281/zenodo.19424871","10.5281/zenodo.19424871","10.5281/zenodo.19424870","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19424870"
"power_analysis","Power Analysis in R","10.5281/zenodo.19332933","10.5281/zenodo.19332933","10.5281/zenodo.19332932","PUBLISHED",TRUE,"UPDATE to concept DOI: 10.5281/zenodo.19332932"
